/bin/sh: BASH_FUNC_module(): line 0: syntax error near unexpected token `)'
/bin/sh: BASH_FUNC_module(): line 0: `BASH_FUNC_module() () {  eval `/usr/bin/modulecmd bash $*`'
/bin/sh: error importing function definition for `BASH_FUNC_module'
 Before           1
 Before           2
 Before           0
 After           0
 Almost finished           0
 Almost           0
 After           2
 Almost finished           2
 Almost           2
 After           1
 Almost finished           1
 Almost           1
